#==============================================================================
#
# シーンデータスクリプト
# Author : masayasu wakita
#
#==============================================================================
SCRIPT

FIELDSET
	POS = 0.00 0.00 0.00
	VERTEXINFO
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, 1500.00, 15207.70, 0.00, 1.00, 0.40, 1.00
		-1616.65, -50.00, 15207.70, 0.00, 1.00, 0.40, 1.00
	END_VERTEXINFO
END_FIELDSET
END_SCRIPT
